host_read_start_ns,host_read_end_ns,read_duration_ms,bytes_read,decoded_message_count,sample_count,first_sample_seq,last_sample_seq,first_sample_t_us,last_sample_t_us,serial_in_waiting,protocol_ok_frames,crc_errors,format_errors,resync_count,sample_seq_gaps
67541750000000,67542281000000,531.0,4096,66,64,8443894,8443957,67551709917,67552213920,52,66,0,1,1,0
67542281000000,67542812000000,531.0,4096,67,67,8443958,8444024,67552221919,67552749920,55,133,0,1,1,0
67542812000000,67543328000000,516.0,4096,66,65,8444025,8444089,67552757920,67553269917,42,199,0,1,1,0
67543343000000,67543875000000,532.0,4096,68,67,8444090,8444156,67553277920,67553805921,44,267,0,1,1,0
67543875000000,67544390000000,515.0,4096,67,66,8444157,8444222,67553813920,67554333918,74,334,0,1,1,0
67544406000000,67544937000000,531.0,4096,67,67,8444223,8444289,67554341921,67554869920,39,401,0,1,1,0
67544937000000,67545453000000,516.0,4096,68,66,8444290,8444355,67554877918,67555397916,77,469,0,1,1,0
67545468000000,67545984000000,516.0,4096,67,66,8444356,8444421,67555405918,67555925920,51,536,0,1,1,0
67545984000000,67546515000000,531.0,4096,66,66,8444422,8444487,67555933920,67556453920,38,602,0,1,1,0
67546515000000,67547046000000,531.0,4096,68,67,8444488,8444554,67556461921,67556989921,80,670,0,1,1,0
67547062000000,67547578000000,516.0,4096,67,66,8444555,8444620,67556997917,67557517917,50,737,0,1,1,0
67547578000000,67548109000000,531.0,4096,67,66,8444621,8444686,67557525920,67558045920,32,804,0,1,1,0
67548109000000,67548640000000,531.0,4096,66,66,8444687,8444752,67558053921,67558573920,48,870,0,1,1,0
67548640000000,67549156000000,516.0,4096,66,65,8444753,8444817,67558581920,67559093918,149,936,0,1,1,0
67549171000000,67549671000000,500.0,4096,66,65,8444818,8444882,67559101919,67559613920,103,1002,0,1,1,0
67549687000000,67550187000000,500.0,4096,66,64,8444883,8444946,67559621916,67560125917,102,1068,0,1,1,0
67550203000000,67550718000000,515.0,4096,66,66,8444947,8445012,67560133916,67560653920,143,1134,0,1,1,0
67550734000000,67551234000000,500.0,4096,66,65,8445013,8445077,67560661920,67561173917,132,1200,0,1,1,0
67551250000000,67551765000000,515.0,4096,66,65,8445078,8445142,67561181920,67561693920,178,1266,0,1,1,0
67551781000000,67552281000000,500.0,4096,66,65,8445143,8445207,67561701920,67562213916,122,1332,0,1,1,0
67552296000000,67552796000000,500.0,4096,66,66,8445208,8445273,67562221920,67562741918,231,1398,0,1,1,0
67552828000000,67553328000000,500.0,4096,66,65,8445274,8445338,67562749917,67563261917,198,1464,0,1,1,0
67553359000000,67553859000000,500.0,4096,68,67,8445339,8445405,67563269920,67563797920,126,1532,0,1,1,0
67553875000000,67554390000000,515.0,4096,67,66,8445406,8445471,67563805918,67564325917,163,1599,0,1,1,0
67554406000000,67554921000000,515.0,4096,67,66,8445472,8445537,67564333917,67564853918,111,1666,0,1,1,0
67554937000000,67555453000000,516.0,4096,68,67,8445538,8445604,67564861917,67565389916,155,1734,0,1,1,0
67555468000000,67555984000000,516.0,4096,67,66,8445605,8445670,67565397920,67565917917,140,1801,0,1,1,0
67556000000000,67556515000000,515.0,4096,67,66,8445671,8445736,67565925920,67566445920,117,1868,0,1,1,0
67556531000000,67557031000000,500.0,4096,67,66,8445737,8445802,67566453918,67566973918,222,1935,0,1,1,0
67557062000000,67557562000000,500.0,4096,67,66,8445803,8445868,67566981920,67567501920,154,2002,0,1,1,0
67557578000000,67558093000000,515.0,4096,66,66,8445869,8445934,67567509920,67568029920,194,2068,0,1,1,0
67558109000000,67558625000000,516.0,4096,67,66,8445935,8446000,67568037917,67568557917,175,2135,0,1,1,0
67558640000000,67559156000000,516.0,4096,67,66,8446001,8446066,67568565917,67569085920,137,2202,0,1,1,0
67559171000000,67559687000000,516.0,4096,68,67,8446067,8446133,67569093917,67569621916,203,2270,0,1,1,0
67559703000000,67560203000000,500.0,4096,68,66,8446134,8446199,67569629920,67570149917,170,2338,0,1,1,0
67560234000000,67560750000000,516.0,4096,67,67,8446200,8446266,67570157917,67570685919,244,2405,0,1,1,0
67560781000000,67561281000000,500.0,4096,67,66,8446267,8446332,67570693917,67571213918,235,2472,0,1,1,0
67561312000000,67561812000000,500.0,4096,67,66,8446333,8446398,67571221920,67571741917,150,2539,0,1,1,0
67561828000000,67562328000000,500.0,4096,68,66,8446399,8446464,67571749918,67572269920,201,2607,0,1,1,0
67562359000000,67562859000000,500.0,4096,67,66,8446465,8446530,67572277916,67572797920,242,2674,0,1,1,0
67562890000000,67563390000000,500.0,4096,67,66,8446531,8446596,67572805920,67573325916,212,2741,0,1,1,0
67563421000000,67563921000000,500.0,4096,67,67,8446597,8446663,67573333917,67573861920,158,2808,0,1,1,0
67563953000000,67564453000000,500.0,4096,66,65,8446664,8446728,67573869920,67574381917,154,2874,0,1,1,0
67564468000000,67564953000000,485.0,4096,66,65,8446729,8446793,67574389920,67574901916,195,2940,0,1,1,0
67564984000000,67565484000000,500.0,4096,67,65,8446794,8446858,67574909915,67575421920,151,3007,0,1,1,0
67565500000000,67566000000000,500.0,4096,65,64,8446859,8446922,67575429917,67575933918,322,3072,0,1,1,0
67566046000000,67566531000000,485.0,4096,67,67,8446923,8446989,67575941921,67576469920,247,3139,0,1,1,0
67566562000000,67567046000000,484.0,4096,66,65,8446990,8447054,67576477921,67576989918,154,3205,0,1,1,0
67567062000000,67567578000000,516.0,4096,66,65,8447055,8447119,67576997920,67577509917,172,3271,0,1,1,0
67567593000000,67568093000000,500.0,4096,67,66,8447120,8447185,67577517920,67578037920,146,3338,0,1,1,0
67568125000000,67568625000000,500.0,4096,66,65,8447186,8447250,67578045921,67578557920,174,3404,0,1,1,0
67568640000000,67569140000000,500.0,4096,65,64,8447251,8447314,67578565920,67579069920,157,3469,0,1,1,0
67569156000000,67569671000000,515.0,4096,67,67,8447315,8447381,67579077920,67579605920,163,3536,0,1,1,0
67569687000000,67570187000000,500.0,4096,66,64,8447382,8447445,67579613918,67580117921,165,3602,0,1,1,0
67570203000000,67570703000000,500.0,4096,67,66,8447446,8447511,67580125916,67580645920,410,3669,0,1,1,0
67570765000000,67571234000000,469.0,4096,66,65,8447512,8447576,67580653920,67581165920,180,3735,0,1,1,0
67571250000000,67571750000000,500.0,4096,66,65,8447577,8447641,67581173920,67581685921,150,3801,0,1,1,0
67571765000000,67572265000000,500.0,4096,65,65,8447642,8447706,67581693920,67582205916,200,3866,0,1,1,0
67572296000000,67572796000000,500.0,4096,67,66,8447707,8447772,67582213920,67582733917,189,3933,0,1,1,0
67572812000000,67573328000000,516.0,4096,67,66,8447773,8447838,67582741921,67583261920,243,4000,0,1,1,0
67573359000000,67573843000000,484.0,4096,67,66,8447839,8447904,67583269920,67583789920,156,4067,0,1,1,0
67573875000000,67574390000000,515.0,4096,67,67,8447905,8447971,67583797920,67584325918,237,4134,0,1,1,0
67574421000000,67574921000000,500.0,4096,67,66,8447972,8448037,67584333917,67584853920,166,4201,0,1,1,0
67574937000000,67575437000000,500.0,4096,68,66,8448038,8448103,67584861916,67585381917,135,4269,0,1,1,0
67575453000000,67575968000000,515.0,4096,67,66,8448104,8448169,67585389920,67585909920,169,4336,0,1,1,0
67576000000000,67576515000000,515.0,4096,67,67,8448170,8448236,67585917920,67586445921,217,4403,0,1,1,0
67576531000000,67577046000000,515.0,4096,68,67,8448237,8448303,67586453920,67586981920,144,4471,0,1,1,0
67577062000000,67577578000000,516.0,4096,67,66,8448304,8448369,67586989921,67587509920,175,4538,0,1,1,0
67577593000000,67578093000000,500.0,4096,67,66,8448370,8448435,67587517920,67588037917,128,4605,0,1,1,0
67578125000000,67578640000000,515.0,4096,67,67,8448436,8448502,67588045920,67588573921,184,4672,0,1,1,0
67578656000000,67579171000000,515.0,4096,67,66,8448503,8448568,67588581916,67589101921,183,4739,0,1,1,0
67579187000000,67579687000000,500.0,4096,67,66,8448569,8448634,67589109917,67589629920,146,4806,0,1,1,0
67579718000000,67580218000000,500.0,4096,67,65,8448635,8448699,67589637921,67590149917,195,4873,0,1,1,0
67580234000000,67580750000000,516.0,4096,67,67,8448700,8448766,67590157921,67590685920,150,4940,0,1,1,0
67580765000000,67581281000000,516.0,4096,67,66,8448767,8448832,67590693920,67591213920,178,5007,0,1,1,0
67581296000000,67581812000000,516.0,4096,67,66,8448833,8448898,67591221921,67591741916,112,5074,0,1,1,0
67581828000000,67582328000000,500.0,4096,68,66,8448899,8448964,67591749917,67592269918,165,5142,0,1,1,0
67582359000000,67582859000000,500.0,4096,67,67,8448965,8449031,67592277920,67592805920,159,5209,0,1,1,0
67582890000000,67583390000000,500.0,4096,66,65,8449032,8449096,67592813921,67593325916,128,5275,0,1,1,0
67583406000000,67583921000000,515.0,4096,68,67,8449097,8449163,67593333918,67593861916,174,5343,0,1,1,0
67583937000000,67584453000000,516.0,4096,67,66,8449164,8449229,67593869920,67594389917,105,5410,0,1,1,0
67584468000000,67584984000000,516.0,4096,67,66,8449230,8449295,67594397920,67594917917,156,5477,0,1,1,0
67585000000000,67585500000000,500.0,4096,67,66,8449296,8449361,67594925918,67595445918,250,5544,0,1,1,0
67585546000000,67586046000000,500.0,4096,67,66,8449362,8449427,67595453920,67595973920,216,5611,0,1,1,0
67586062000000,67586562000000,500.0,4096,67,66,8449428,8449493,67595981920,67596501918,219,5678,0,1,1,0
67586593000000,67587093000000,500.0,4096,67,67,8449494,8449560,67596509917,67597037921,193,5745,0,1,1,0
67587125000000,67587625000000,500.0,4096,67,66,8449561,8449626,67597045916,67597565921,138,5812,0,1,1,0
67587656000000,67588156000000,500.0,4096,68,67,8449627,8449693,67597573917,67598101920,164,5880,0,1,1,0
67588187000000,67588687000000,500.0,4096,67,66,8449694,8449759,67598109920,67598629918,125,5947,0,1,1,0
67588703000000,67589234000000,531.0,4096,67,67,8449760,8449826,67598637920,67599165920,224,6014,0,1,1,0
67589250000000,67589750000000,500.0,4096,67,66,8449827,8449892,67599173920,67599693918,158,6081,0,1,1,0
67589781000000,67590281000000,500.0,4096,68,66,8449893,8449958,67599701920,67600221921,140,6149,0,1,1,0
67590296000000,67590812000000,516.0,4096,67,66,8449959,8450024,67600229920,67600749917,582,6216,0,1,1,0
67590890000000,67591343000000,453.0,4096,66,66,8450025,8450090,67600757920,67601277921,302,6282,0,1,1,0
67591375000000,67591875000000,500.0,4096,67,66,8450091,8450156,67601285917,67601805920,230,6349,0,1,1,0
67591906000000,67592406000000,500.0,4096,68,67,8450157,8450223,67601813920,67602341920,192,6417,0,1,1,0
67592437000000,67592937000000,500.0,4096,67,66,8450224,8450289,67602349917,67602869920,125,6484,0,1,1,0
67592953000000,67593468000000,515.0,4096,67,67,8450290,8450356,67602877920,67603405921,166,6551,0,1,1,0
67593500000000,67594000000000,500.0,4096,68,67,8450357,8450423,67603413920,67603941917,165,6619,0,1,1,0
67594015000000,67594531000000,516.0,4096,66,65,8450424,8450488,67603949918,67604461917,266,6685,0,1,1,0
67594562000000,67595046000000,484.0,4096,68,66,8450489,8450554,67604469920,67604989920,162,6753,0,1,1,0
67595078000000,67595578000000,500.0,4096,67,66,8450555,8450620,67604997917,67605517918,97,6820,0,1,1,0
67595593000000,67596125000000,532.0,4096,67,67,8450621,8450687,67605525920,67606053918,183,6887,0,1,1,0
67596140000000,67596640000000,500.0,4096,67,66,8450688,8450753,67606061920,67606581921,125,6954,0,1,1,0
67596671000000,67597171000000,500.0,4096,68,67,8450754,8450820,67606589920,67607117920,213,7022,0,1,1,0
67597203000000,67597703000000,500.0,4096,67,66,8450821,8450886,67607125918,67607645917,206,7089,0,1,1,0
67597734000000,67598234000000,500.0,4096,66,66,8450887,8450952,67607653920,67608173917,135,7155,0,1,1,0
67598250000000,67598765000000,515.0,4096,67,66,8450953,8451018,67608181920,67608701921,172,7222,0,1,1,0
67598781000000,67599296000000,515.0,4096,67,66,8451019,8451084,67608709920,67609229921,199,7289,0,1,1,0
67599328000000,67599828000000,500.0,4096,67,66,8451085,8451150,67609237920,67609757917,131,7356,0,1,1,0
67599843000000,67600359000000,516.0,4096,68,67,8451151,8451217,67609765920,67610293917,169,7424,0,1,1,0
67600375000000,67600890000000,515.0,4096,67,66,8451218,8451283,67610301921,67610821918,141,7491,0,1,1,0
67600906000000,67601406000000,500.0,4096,67,66,8451284,8451349,67610829920,67611349920,230,7558,0,1,1,0
67601437000000,67601953000000,516.0,4096,67,67,8451350,8451416,67611357920,67611885920,197,7625,0,1,1,0
67601968000000,67602468000000,500.0,4096,68,66,8451417,8451482,67611893920,67612413921,128,7693,0,1,1,0
67602484000000,67603000000000,516.0,4096,67,66,8451483,8451548,67612421920,67612941916,150,7760,0,1,1,0
67603031000000,67603531000000,500.0,4096,67,66,8451549,8451614,67612949920,67613469920,199,7827,0,1,1,0
67603562000000,67604062000000,500.0,4096,66,66,8451615,8451680,67613477920,67613997920,211,7893,0,1,1,0
67604093000000,67604593000000,500.0,4096,67,66,8451681,8451746,67614005920,67614525920,195,7960,0,1,1,0
67604609000000,67605109000000,500.0,4096,67,65,8451747,8451811,67614533917,67615045920,133,8027,0,1,1,0
67605125000000,67605640000000,515.0,4096,67,66,8451812,8451877,67615053920,67615573919,213,8094,0,1,1,0
67605656000000,67606171000000,515.0,4096,67,67,8451878,8451944,67615581920,67616109920,121,8161,0,1,1,0
67606187000000,67606703000000,516.0,4096,67,66,8451945,8452010,67616117920,67616637918,168,8228,0,1,1,0
67606718000000,67607234000000,516.0,4096,67,66,8452011,8452076,67616645920,67617165920,214,8295,0,1,1,0
67607250000000,67607765000000,515.0,4096,67,67,8452077,8452143,67617173921,67617701920,178,8362,0,1,1,0
67607781000000,67608296000000,515.0,4096,67,66,8452144,8452209,67617709920,67618229917,167,8429,0,1,1,0
67608312000000,67608812000000,500.0,4096,67,66,8452210,8452275,67618237920,67618757921,140,8496,0,1,1,0
67608828000000,67609343000000,515.0,4096,67,66,8452276,8452341,67618765921,67619285918,245,8563,0,1,1,0
67609375000000,67609875000000,500.0,4096,67,67,8452342,8452408,67619293917,67619821921,208,8630,0,1,1,0
67609906000000,67610406000000,500.0,4096,67,65,8452409,8452473,67619829921,67620341920,131,8697,0,1,1,0
67610421000000,67610937000000,516.0,4096,67,66,8452474,8452539,67620349920,67620869917,167,8764,0,1,1,0
67610953000000,67611468000000,515.0,4096,67,66,8452540,8452605,67620877921,67621397920,688,8831,0,1,1,0
67611546000000,67612000000000,454.0,4096,68,67,8452606,8452672,67621405917,67621933917,199,8899,0,1,1,0
67612015000000,67612531000000,516.0,4096,66,66,8452673,8452738,67621941921,67622461920,250,8965,0,1,1,0
67612562000000,67613046000000,484.0,4096,67,66,8452739,8452804,67622469918,67622989920,129,9032,0,1,1,0
67613078000000,67613593000000,515.0,4096,68,67,8452805,8452871,67622997920,67623525917,201,9100,0,1,1,0
67613609000000,67614109000000,500.0,4096,67,66,8452872,8452937,67623533918,67624053917,128,9167,0,1,1,0
67614125000000,67614640000000,515.0,4096,66,66,8452938,8453003,67624061920,67624581917,202,9233,0,1,1,0
67614671000000,67615171000000,500.0,4096,67,65,8453004,8453068,67624589917,67625101917,142,9300,0,1,1,0
67615187000000,67615687000000,500.0,4096,67,66,8453069,8453134,67625109917,67625629918,189,9367,0,1,1,0
67615718000000,67616218000000,500.0,4096,67,66,8453135,8453200,67625637921,67626157920,183,9434,0,1,1,0
67616250000000,67616765000000,515.0,4096,67,67,8453201,8453267,67626165916,67626693921,137,9501,0,1,1,0
67616781000000,67617281000000,500.0,4096,67,66,8453268,8453333,67626701920,67627221917,263,9568,0,1,1,0
67617312000000,67617812000000,500.0,4096,68,67,8453334,8453400,67627229918,67627757920,144,9636,0,1,1,0
67617843000000,67618343000000,500.0,4096,67,66,8453401,8453466,67627765920,67628285918,194,9703,0,1,1,0
67618375000000,67618875000000,500.0,4096,66,66,8453467,8453532,67628293919,67628813920,197,9769,0,1,1,0
67618906000000,67619406000000,500.0,4096,67,66,8453533,8453598,67628821921,67629341916,148,9836,0,1,1,0
67619421000000,67619937000000,516.0,4096,67,66,8453599,8453664,67629349921,67629869920,253,9903,0,1,1,0
67619968000000,67620453000000,485.0,4096,68,66,8453665,8453730,67629877920,67630397920,169,9971,0,1,1,0
67620484000000,67621000000000,516.0,4096,67,67,8453731,8453797,67630405920,67630933920,201,10038,0,1,1,0
67621015000000,67621515000000,500.0,4096,66,65,8453798,8453862,67630941918,67631453919,209,10104,0,1,1,0
67621531000000,67622031000000,500.0,4096,65,64,8453863,8453926,67631461921,67631965918,350,10169,0,1,1,0
67622078000000,67622546000000,468.0,4096,67,65,8453927,8453991,67631973920,67632485920,277,10236,0,1,1,0
67622578000000,67623078000000,500.0,4096,66,66,8453992,8454057,67632493920,67633013921,152,10302,0,1,1,0
67623093000000,67623593000000,500.0,4096,65,64,8454058,8454121,67633021921,67633525920,229,10367,0,1,1,0
67623625000000,67624109000000,484.0,4096,66,65,8454122,8454186,67633533916,67634045921,159,10433,0,1,1,0
67624125000000,67624625000000,500.0,4096,66,65,8454187,8454251,67634053920,67634565917,196,10499,0,1,1,0
67624656000000,67625140000000,484.0,4096,66,65,8454252,8454316,67634573917,67635085920,201,10565,0,1,1,0
67625171000000,67625671000000,500.0,4096,66,65,8454317,8454381,67635093921,67635605920,125,10631,0,1,1,0
67625687000000,67626187000000,500.0,4096,66,65,8454382,8454446,67635613918,67636125921,192,10697,0,1,1,0
67626218000000,67626718000000,500.0,4096,67,67,8454447,8454513,67636133917,67636661920,180,10764,0,1,1,0
67626734000000,67627250000000,516.0,4096,67,66,8454514,8454579,67636669920,67637189920,207,10831,0,1,1,0
67627281000000,67627781000000,500.0,4096,66,65,8454580,8454644,67637197918,67637709920,242,10897,0,1,1,0
67627796000000,67628296000000,500.0,4096,67,66,8454645,8454710,67637717920,67638237918,147,10964,0,1,1,0
67628312000000,67628828000000,516.0,4096,66,65,8454711,8454775,67638245920,67638757920,329,11030,0,1,1,0
67628859000000,67629359000000,500.0,4096,67,67,8454776,8454842,67638765918,67639293921,231,11097,0,1,1,0
67629390000000,67629875000000,485.0,4096,67,66,8454843,8454908,67639301920,67639821920,156,11164,0,1,1,0
67629906000000,67630406000000,500.0,4096,67,65,8454909,8454973,67639829920,67640341920,273,11231,0,1,1,0
67630437000000,67630937000000,500.0,4096,67,66,8454974,8455039,67640349920,67640869920,127,11298,0,1,1,0
67630953000000,67631468000000,515.0,4096,67,66,8455040,8455105,67640877921,67641397920,202,11365,0,1,1,0
67631484000000,67632000000000,516.0,4096,67,67,8455106,8455172,67641405920,67641933916,1808,11432,0,1,1,0
67632218000000,67632515000000,297.0,4096,66,65,8455173,8455237,67641941919,67642453920,269,11498,0,1,1,0
67632546000000,67633046000000,500.0,4096,67,66,8455238,8455303,67642461920,67642981920,191,11565,0,1,1,0
67633062000000,67633562000000,500.0,4096,66,65,8455304,8455368,67642989918,67643501920,600,11631,0,1,1,0
67633640000000,67634093000000,453.0,4096,66,66,8455369,8455434,67643509920,67644029920,283,11697,0,1,1,0
67634125000000,67634609000000,484.0,4096,66,65,8455435,8455499,67644037920,67644549920,145,11763,0,1,1,0
67634640000000,67635125000000,485.0,4096,67,65,8455500,8455564,67644557921,67645069921,212,11830,0,1,1,0
67635156000000,67635656000000,500.0,4096,66,65,8455565,8455629,67645077917,67645589921,144,11896,0,1,1,0
67635671000000,67636171000000,500.0,4096,66,66,8455630,8455695,67645597921,67646117920,287,11962,0,1,1,0
67636203000000,67636703000000,500.0,4096,66,65,8455696,8455760,67646125920,67646637920,302,12028,0,1,1,0
67636734000000,67637218000000,484.0,4096,66,65,8455761,8455825,67646645920,67647157921,303,12094,0,1,1,0
67637265000000,67637750000000,485.0,4096,66,65,8455826,8455890,67647165921,67647677920,146,12160,0,1,1,0
67637765000000,67638265000000,500.0,4096,66,65,8455891,8455955,67647685921,67648197920,273,12226,0,1,1,0
67638296000000,67638781000000,485.0,4096,65,65,8455956,8456020,67648205920,67648717920,206,12291,0,1,1,0
67638812000000,67639312000000,500.0,4096,67,66,8456021,8456086,67648725917,67649245921,226,12358,0,1,1,0
67639343000000,67639828000000,485.0,4096,66,65,8456087,8456151,67649253920,67649765921,233,12424,0,1,1,0
67639859000000,67640359000000,500.0,4096,68,66,8456152,8456217,67649773920,67650293920,243,12492,0,1,1,0
67640390000000,67640875000000,485.0,4096,66,65,8456218,8456282,67650301917,67650813920,208,12558,0,1,1,0
67640906000000,67641406000000,500.0,4096,66,66,8456283,8456348,67650821919,67651341920,197,12624,0,1,1,0
67641437000000,67641937000000,500.0,4096,67,66,8456349,8456414,67651349921,67651869920,232,12691,0,1,1,0
67641968000000,67642453000000,485.0,4096,67,65,8456415,8456479,67651877916,67652389920,222,12758,0,1,1,0
67642484000000,67642984000000,500.0,4096,67,66,8456480,8456545,67652397918,67652917917,279,12825,0,1,1,0
67643015000000,67643500000000,485.0,4096,65,65,8456546,8456610,67652925920,67653437916,167,12890,0,1,1,0
67643531000000,67644015000000,484.0,4096,66,65,8456611,8456675,67653445921,67653957920,129,12956,0,1,1,0
67644031000000,67644531000000,500.0,4096,65,64,8456676,8456739,67653965917,67654469920,349,13021,0,1,1,0
67644578000000,67645062000000,484.0,4096,66,65,8456740,8456804,67654477920,67654989916,226,13087,0,1,1,0
67645078000000,67645578000000,500.0,4096,66,65,8456805,8456869,67654997920,67655509916,196,13153,0,1,1,0
67645593000000,67646093000000,500.0,4096,66,65,8456870,8456934,67655517917,67656029920,145,13219,0,1,1,0
67646109000000,67646609000000,500.0,4096,66,65,8456935,8456999,67656037920,67656549920,283,13285,0,1,1,0
67646640000000,67647140000000,500.0,4096,65,65,8457000,8457064,67656557920,67657069917,249,13350,0,1,1,0
67647156000000,67647656000000,500.0,4096,67,66,8457065,8457130,67657077921,67657597918,130,13417,0,1,1,0
67647671000000,67648187000000,516.0,4096,67,66,8457131,8457196,67657605918,67658125916,188,13484,0,1,1,0
67648218000000,67648718000000,500.0,4096,67,67,8457197,8457263,67658133920,67658661920,153,13551,0,1,1,0
67648734000000,67649250000000,516.0,4096,66,65,8457264,8457328,67658669918,67659181921,211,13617,0,1,1,0
67649265000000,67649765000000,500.0,4096,67,66,8457329,8457394,67659189920,67659709917,190,13684,0,1,1,0
67649796000000,67650296000000,500.0,4096,67,65,8457395,8457459,67659717918,67660229918,157,13751,0,1,1,0
67650312000000,67650828000000,516.0,4096,67,67,8457460,8457526,67660237916,67660765920,229,13818,0,1,1,0
67650859000000,67651359000000,500.0,4096,67,66,8457527,8457592,67660773920,67661293920,324,13885,0,1,1,0
67651390000000,67651875000000,485.0,4096,66,65,8457593,8457657,67661301919,67661813917,163,13951,0,1,1,0
67651906000000,67652406000000,500.0,4096,67,66,8457658,8457723,67661821919,67662341917,1742,14018,0,1,1,0
67652625000000,67652937000000,312.0,4096,67,67,8457724,8457790,67662349917,67662877917,150,14085,0,1,1,0
67652953000000,67653468000000,515.0,4096,66,65,8457791,8457855,67662885918,67663397917,243,14151,0,1,1,0
67653500000000,67653984000000,484.0,4096,67,66,8457856,8457921,67663405917,67663925921,183,14218,0,1,1,0
67654015000000,67654515000000,500.0,4096,67,66,8457922,8457987,67663933920,67664453920,248,14285,0,1,1,0
67654546000000,67655031000000,485.0,4096,67,65,8457988,8458052,67664461920,67664973921,336,14352,0,1,1,0
67655078000000,67655562000000,484.0,4096,66,66,8458053,8458118,67664981920,67665501920,160,14418,0,1,1,0
67655578000000,67656093000000,515.0,4096,66,65,8458119,8458183,67665509921,67666021920,184,14484,0,1,1,0
67656109000000,67656625000000,516.0,4096,68,67,8458184,8458250,67666029917,67666557918,151,14552,0,1,1,0
67656640000000,67657140000000,500.0,4096,67,66,8458251,8458316,67666565917,67667085917,208,14619,0,1,1,0
67657171000000,67657671000000,500.0,4096,66,66,8458317,8458382,67667093920,67667613920,231,14685,0,1,1,0
67657703000000,67658203000000,500.0,4096,67,66,8458383,8458448,67667621920,67668141920,228,14752,0,1,1,0
67658234000000,67658734000000,500.0,4096,67,66,8458449,8458514,67668149920,67668669920,183,14819,0,1,1,0
67658750000000,67659265000000,515.0,4096,67,66,8458515,8458580,67668677920,67669197918,242,14886,0,1,1,0
67659281000000,67659781000000,500.0,4096,67,66,8458581,8458646,67669205920,67669725917,203,14953,0,1,1,0
67659812000000,67660312000000,500.0,4096,67,66,8458647,8458712,67669733918,67670253921,216,15020,0,1,1,0
67660343000000,67660843000000,500.0,4096,66,65,8458713,8458777,67670261921,67670773920,151,15086,0,1,1,0
67660859000000,67661359000000,500.0,4096,67,66,8458778,8458843,67670781920,67671301920,219,15153,0,1,1,0
67661390000000,67661890000000,500.0,4096,67,66,8458844,8458909,67671309920,67671829920,176,15220,0,1,1,0
67661906000000,67662406000000,500.0,4096,67,65,8458910,8458974,67671837920,67672349917,213,15287,0,1,1,0
67662437000000,67662953000000,516.0,4096,67,67,8458975,8459041,67672357917,67672885917,217,15354,0,1,1,0
67662968000000,67663468000000,500.0,4096,66,65,8459042,8459106,67672893920,67673405919,162,15420,0,1,1,0
67663500000000,67664000000000,500.0,4096,67,66,8459107,8459172,67673413920,67673933920,219,15487,0,1,1,0
67664031000000,67664531000000,500.0,4096,67,66,8459173,8459238,67673941921,67674461920,351,15554,0,1,1,0
67664578000000,67665046000000,468.0,4096,67,66,8459239,8459304,67674469918,67674989920,196,15621,0,1,1,0
67665078000000,67665578000000,500.0,4096,67,66,8459305,8459370,67674997916,67675517916,188,15688,0,1,1,0
67665609000000,67666109000000,500.0,4096,67,66,8459371,8459436,67675525917,67676045921,193,15755,0,1,1,0
67666140000000,67666640000000,500.0,4096,67,66,8459437,8459502,67676053916,67676573921,184,15822,0,1,1,0
67666656000000,67667171000000,515.0,4096,67,67,8459503,8459569,67676581921,67677109920,221,15889,0,1,1,0
67667187000000,67667687000000,500.0,4096,66,65,8459570,8459634,67677117920,67677629917,230,15955,0,1,1,0
67667718000000,67668218000000,500.0,4096,67,66,8459635,8459700,67677637920,67678157921,236,16022,0,1,1,0
67668250000000,67668750000000,500.0,4096,67,66,8459701,8459766,67678165920,67678685917,171,16089,0,1,1,0
67668765000000,67669265000000,500.0,4096,66,65,8459767,8459831,67678693918,67679205918,184,16155,0,1,1,0
67669296000000,67669812000000,516.0,4096,67,67,8459832,8459898,67679213920,67679741920,140,16222,0,1,1,0
67669828000000,67670328000000,500.0,4096,67,65,8459899,8459963,67679749917,67680261917,264,16289,0,1,1,0
67670359000000,67670843000000,484.0,4096,66,65,8459964,8460028,67680269918,67680781917,185,16355,0,1,1,0
67670875000000,67671359000000,484.0,4096,66,65,8460029,8460093,67680789916,67681301917,221,16421,0,1,1,0
67671390000000,67671890000000,500.0,4096,66,66,8460094,8460159,67681309920,67681829920,285,16487,0,1,1,0
67671921000000,67672406000000,485.0,4096,66,65,8460160,8460224,67681837920,67682349917,126,16553,0,1,1,0
67672421000000,67672921000000,500.0,4096,65,64,8460225,8460288,67682357918,67682861920,1946,16618,0,1,1,0
67673171000000,67673453000000,282.0,4096,66,65,8460289,8460353,67682869920,67683381920,308,16684,0,1,1,0
67673484000000,67673968000000,484.0,4096,66,65,8460354,8460418,67683389916,67683901920,322,16750,0,1,1,0
67674000000000,67674484000000,484.0,4096,65,65,8460419,8460483,67683909921,67684421920,196,16815,0,1,1,0
67674515000000,67675015000000,500.0,4096,68,66,8460484,8460549,67684429919,67684949920,239,16883,0,1,1,0
67675046000000,67675531000000,485.0,4096,67,66,8460550,8460615,67684957918,67685477920,236,16950,0,1,1,0
67675562000000,67676062000000,500.0,4096,66,65,8460616,8460680,67685485920,67685997917,227,17016,0,1,1,0
67676093000000,67676593000000,500.0,4096,67,67,8460681,8460747,67686005917,67686533920,229,17083,0,1,1,0
67676625000000,67677125000000,500.0,4096,67,66,8460748,8460813,67686541921,67687061921,269,17150,0,1,1,0
